pid,cls,days,split
496,PBS,17,train
497,PBS,17,test
498,PBS,17,test
499,PBS,17,train
500,PBS,19,train
501,PBS,19,train
502,PBS,19,train
503,PBS,19,val
504,PBS,19,val
505,PBS,19,test
506,PBS,19,train
507,PBS,19,test
508,PBS,19,train
509,PBS,19,test
510,PBS,19,train
511,PBS,19,train
512,PBS,19,train
513,PBS,19,train
514,PBS,19,train
515,PBS,21,test
516,PBS,21,train
517,PBS,21,train
518,PBS,21,train
519,PBS,21,train
520,PBS,21,test
521,PBS,21,val
522,PBS,21,test
523,PBS,21,train
524,PBS,21,train
525,PBS,21,train
526,PBS,21,train
527,PBS,21,train
528,PBS,21,val
529,PBS,21,train
530,PCL,0,train
531,PCL,0,val
532,PCL,0,train
533,PCL,0,train
534,PCL,0,test
535,PCL,0,test
536,PCL,0,train
537,PCL,0,train
538,PCL,0,train
539,PCL,0,train
540,PCL,0,train
541,PCL,0,val
542,PCL,0,test
543,PCL,0,train
544,PCL,0,train
545,PCL,1,train
546,PCL,1,test
547,PCL,1,train
548,PCL,1,train
549,PCL,1,test
550,PCL,1,train
551,PCL,1,val
552,PCL,1,train
553,PCL,1,train
554,PCL,1,train
555,PCL,1,test
556,PCL,1,train
557,PCL,1,train
558,PCL,1,train
559,PCL,3,train
560,PCL,3,train
561,PCL,3,test
562,PCL,3,train
563,PCL,3,train
564,PCL,3,train
565,PCL,3,test
566,PCL,3,train
567,PCL,3,train
568,PCL,3,train
569,PCL,3,val
570,PCL,3,test
571,PCL,3,train
572,PCL,3,val
573,PCL,3,train
574,PCL,3,train
575,PCL,5,train
576,PCL,5,train
577,PCL,5,test
578,PCL,5,val
579,PCL,5,test
580,PCL,5,train
581,PCL,5,val
582,PCL,5,train
583,PCL,5,train
584,PCL,5,train
585,PCL,5,train
586,PCL,5,train
587,PCL,5,train
588,PCL,5,train
589,PCL,5,train
590,PCL,5,test
591,PCL,7,val
592,PCL,7,train
593,PCL,7,train
594,PCL,7,test
595,PCL,7,train
596,PCL,7,train
597,PCL,7,train
598,PCL,7,train
599,PCL,7,test
600,PCL,7,train
601,PCL,7,test
602,PCL,7,train
603,PCL,7,train
604,PCL,7,val
605,PCL,7,train
606,PCL,9,train
607,PCL,9,train
608,PCL,9,train
609,PCL,9,train
610,PCL,9,test
611,PCL,9,train
612,PCL,9,train
613,PCL,9,test
614,PCL,9,train
615,PCL,9,test
616,PCL,9,train
617,PCL,9,val
618,PCL,9,train
619,PCL,9,train
620,PCL,11,val
621,PCL,11,val
622,PCL,11,train
623,PCL,11,train
624,PCL,11,train
625,PCL,11,train
626,PCL,11,test
627,PCL,11,train
628,PCL,11,train
629,PCL,11,train
630,PCL,11,train
631,PCL,11,test
632,PCL,11,train
633,PCL,11,test
634,PCL,11,train
635,PCL,13,test
636,PCL,13,train
637,PCL,13,train
638,PCL,13,train
639,PCL,13,train
640,PCL,13,test
641,PCL,13,train
642,PCL,13,train
643,PCL,13,val
644,PCL,13,train
645,PCL,13,val
646,PCL,13,train
647,PCL,13,test
648,PCL,13,train
649,PCL,13,train
650,PCL,13,train
651,PCL,15,train
652,PCL,15,train
653,PCL,15,train
654,PCL,15,train
655,PCL,15,test
656,PCL,15,train
657,PCL,15,test
658,PCL,15,train
659,PCL,15,val
660,PCL,15,val
661,PCL,15,test
662,PCL,15,train
663,PCL,15,train
664,PCL,15,train
665,PCL,15,train
666,PCL,17,train
667,PCL,17,train
668,PCL,17,val
669,PCL,17,train
670,PCL,17,train
671,PCL,17,test
672,PCL,17,train
673,PCL,17,val
674,PCL,17,train
675,PCL,17,train
676,PCL,17,test
677,PCL,17,train
678,PCL,17,train
679,PCL,17,test
680,PCL,17,train
681,PCL,19,train
682,PCL,19,val
683,PCL,19,train
684,PCL,19,train
685,PCL,19,test
686,PCL,19,val
687,PCL,19,train
688,PCL,19,train
689,PCL,19,train
690,PCL,19,train
691,PCL,19,train
692,PCL,19,train
693,PCL,19,test
694,PCL,19,test
695,PCL,19,train
696,PCL,19,train
697,PCL,21,train
698,PCL,21,val
699,PCL,21,train
700,PCL,21,train
701,PCL,21,train
702,PCL,21,val
703,PCL,21,train
704,PCL,21,test
705,PCL,21,train
706,PCL,21,train
707,PCL,21,test
708,PCL,21,train
709,PCL,21,train
710,PCL,21,test
711,PCL,21,train
712,PLA,0,test
713,PLA,0,train
714,PLA,0,val
715,PLA,0,train
716,PLA,0,val
717,PLA,0,test
718,PLA,0,train
719,PLA,0,train
720,PLA,0,train
721,PLA,0,test
722,PLA,0,train
723,PLA,0,train
724,PLA,0,train
725,PLA,0,train
726,PLA,0,train
727,PLA,1,train
728,PLA,1,train
729,PLA,1,train
730,PLA,1,train
731,PLA,1,train
732,PLA,1,test
733,PLA,1,test
734,PLA,1,train
735,PLA,1,train
736,PLA,1,train
737,PLA,1,train
738,PLA,1,train
739,PLA,1,test
740,PLA,1,val
741,PLA,3,train
742,PLA,3,train
743,PLA,3,test
744,PLA,3,val
745,PLA,3,train
746,PLA,3,test
747,PLA,3,train
748,PLA,3,train
749,PLA,3,val
750,PLA,3,train
751,PLA,3,train
752,PLA,3,train
753,PLA,3,train
754,PLA,3,train
755,PLA,3,train
756,PLA,3,test
757,PLA,5,test
758,PLA,5,train
759,PLA,5,test
760,PLA,5,train
761,PLA,5,test
762,PLA,5,train
763,PLA,5,train
764,PLA,5,val
765,PLA,5,train
766,PLA,5,train
767,PLA,5,train
768,PLA,5,train
769,PLA,5,train
770,PLA,5,train
771,PLA,7,val
772,PLA,7,train
773,PLA,7,val
774,PLA,7,train
775,PLA,7,train
776,PLA,7,test
777,PLA,7,train
778,PLA,7,test
779,PLA,7,test
780,PLA,7,train
781,PLA,7,train
782,PLA,7,train
783,PLA,7,train
784,PLA,7,train
785,PLA,7,train
786,PLA,9,val
787,PLA,9,train
788,PLA,9,train
789,PLA,9,val
790,PLA,9,train
791,PLA,9,train
792,PLA,9,test
793,PLA,9,train
794,PLA,9,test
795,PLA,9,train
796,PLA,9,test
797,PLA,9,train
798,PLA,9,train
799,PLA,9,train
800,PLA,9,train
801,PLA,11,train
802,PLA,11,train
803,PLA,11,train
804,PLA,11,train
805,PLA,11,train
806,PLA,11,train
807,PLA,11,val
808,PLA,11,test
809,PLA,11,test
810,PLA,11,train
811,PLA,11,train
812,PLA,11,test
813,PLA,11,train
814,PLA,11,train
815,PLA,13,train
816,PLA,13,test
817,PLA,13,train
818,PLA,13,test
819,PLA,13,train
820,PLA,13,train
821,PLA,13,train
822,PLA,13,train
823,PLA,13,train
824,PLA,13,val
825,PLA,13,train
826,PLA,13,val
827,PLA,13,test
828,PLA,13,train
829,PLA,13,train
830,PLA,15,val
831,PLA,15,train
832,PLA,15,val
833,PLA,15,train
834,PLA,15,train
835,PLA,15,test
836,PLA,15,train
837,PLA,15,train
838,PLA,15,train
839,PLA,15,train
840,PLA,15,test
841,PLA,15,train
842,PLA,15,test
843,PLA,15,train
844,PLA,15,train
845,PLA,17,train
846,PLA,17,train
847,PLA,17,train
848,PLA,17,val
849,PLA,17,train
850,PLA,17,test
851,PLA,17,train
852,PLA,17,test
853,PLA,17,test
854,PLA,17,val
855,PLA,17,train
856,PLA,17,train
857,PLA,17,train
858,PLA,17,train
859,PLA,17,train
860,PLA,19,train
861,PLA,19,train
862,PLA,19,train
863,PLA,19,val
864,PLA,19,test
865,PLA,19,val
866,PLA,19,train
867,PLA,19,train
868,PLA,19,test
869,PLA,19,train
870,PLA,19,train
871,PLA,19,test
872,PLA,19,train
873,PLA,19,train
874,PLA,19,train
875,PLA,21,test
876,PLA,21,train
877,PLA,21,train
878,PLA,21,test
879,PLA,21,test
880,PLA,21,train
881,PLA,21,train
882,PLA,21,train
883,PLA,21,train
884,PLA,21,train
885,PLA,21,train
886,PLA,21,train
887,PLA,21,train
888,PLA,21,val
889,PS,0,train
890,PS,0,train
891,PS,0,train
892,PS,0,train
893,PS,0,val
894,PS,0,train
895,PS,0,train
896,PS,0,test
897,PS,0,train
898,PS,0,train
899,PS,0,val
900,PS,0,test
901,PS,0,train
902,PS,0,train
903,PS,0,test
904,PS,1,test
905,PS,1,val
906,PS,1,train
907,PS,1,train
908,PS,1,train
909,PS,1,train
910,PS,1,train
911,PS,1,val
912,PS,1,train
913,PS,1,test
914,PS,1,train
915,PS,1,train
916,PS,1,train
917,PS,1,test
918,PS,1,train
919,PS,3,test
920,PS,3,train
921,PS,3,train
922,PS,3,train
923,PS,3,train
924,PS,3,train
925,PS,3,train
926,PS,3,train
927,PS,3,train
928,PS,3,val
929,PS,3,test
930,PS,5,train
931,PS,5,train
932,PS,5,test
933,PS,5,train
934,PS,5,train
935,PS,5,val
936,PS,5,train
937,PS,5,train
938,PS,5,train
939,PS,5,train
940,PS,5,train
941,PS,5,test
942,PS,5,train
943,PS,5,test
944,PS,5,val
945,PS,7,train
946,PS,7,val
947,PS,7,train
948,PS,7,train
949,PS,7,test
950,PS,7,train
951,PS,7,train
952,PS,7,train
953,PS,7,test
954,PS,7,train
955,PS,7,val
956,PS,7,test
957,PS,7,train
958,PS,7,train
959,PS,7,train
960,PS,9,test
961,PS,9,train
962,PS,9,train
963,PS,9,train
964,PS,9,train
965,PS,9,train
966,PS,9,test
967,PS,9,train
968,PS,9,train
969,PS,9,test
970,PS,9,train
971,PS,9,train
972,PS,9,val
973,PS,9,train
974,PS,11,train
975,PS,11,train
976,PS,11,train
977,PS,11,train
978,PS,11,train
979,PS,11,val
980,PS,11,train
981,PS,11,test
982,PS,11,train
983,PS,11,test
984,PS,11,train
985,PS,13,train
986,PS,13,test
987,PS,13,train
988,PS,13,test
989,PS,13,train
990,PS,13,train
991,PS,13,train
992,PS,13,val
993,PS,13,train
994,PS,13,train
995,PS,13,train
996,PS,13,train
997,PS,15,test
998,PS,15,val
999,PS,15,train
1000,PS,15,test
1001,PS,15,train
1002,PS,15,train
1003,PS,15,train
1004,PS,15,train
1005,PS,15,train
1006,PS,15,train
1007,PS,15,test
1008,PS,15,train
1009,PS,15,train
1010,PS,17,train
1011,PS,17,test
1012,PS,17,train
1013,PS,17,test
1014,PS,17,train
1015,PS,17,train
1016,PS,17,val
1017,PS,17,train
1018,PS,17,train
1019,PS,17,train
1020,PS,17,train
1021,PS,17,test
1022,PS,17,train
1023,PS,17,train
1024,PS,19,train
1025,PS,19,train
1026,PS,19,train
1027,PS,19,train
1028,PS,19,test
1029,PS,19,test
1030,PS,19,train
1031,PS,19,test
1032,PS,19,val
1033,PS,19,val
1034,PS,19,train
1035,PS,19,train
1036,PS,19,train
1037,PS,19,train
1038,PS,19,train
1039,PS,21,val
1040,PS,21,train
1041,PS,21,val
1042,PS,21,train
1043,PS,21,train
1044,PS,21,train
1045,PS,21,train
1046,PS,21,test
1047,PS,21,train
1048,PS,21,train
1049,PS,21,test
1050,PS,21,train
1051,PS,21,train
1052,PS,21,test
1053,PS,21,train
1054,PVC,0,train
1055,PVC,0,train
1056,PVC,0,train
1057,PVC,0,test
1058,PVC,0,train
1059,PVC,0,val
1060,PVC,0,train
1061,PVC,0,test
1062,PVC,0,train
1063,PVC,0,train
1064,PVC,0,test
1065,PVC,0,val
1066,PVC,0,train
1067,PVC,0,train
1068,PVC,0,train
1069,PVC,1,test
1070,PVC,1,train
1071,PVC,1,train
1072,PVC,1,test
1073,PVC,1,train
1074,PVC,1,train
1075,PVC,1,train
1076,PVC,1,val
1077,PVC,1,train
1078,PVC,1,train
1079,PVC,1,val
1080,PVC,1,train
1081,PVC,1,train
1082,PVC,1,train
1083,PVC,1,train
1084,PVC,1,test
1085,PVC,3,train
1086,PVC,3,test
1087,PVC,3,train
1088,PVC,3,val
1089,PVC,3,val
1090,PVC,3,train
1091,PVC,3,train
1092,PVC,3,train
1093,PVC,3,train
1094,PVC,3,train
1095,PVC,3,train
1096,PVC,3,train
1097,PVC,3,train
1098,PVC,3,test
1099,PVC,3,test
1100,PVC,3,train
1101,PVC,5,test
1102,PVC,5,train
1103,PVC,5,train
1104,PVC,5,val
1105,PVC,5,train
1106,PVC,5,train
1107,PVC,5,train
1108,PVC,5,test
1109,PVC,5,train
1110,PVC,5,val
1111,PVC,5,train
1112,PVC,5,train
1113,PVC,5,train
1114,PVC,5,train
1115,PVC,5,train
1116,PVC,5,test
1117,PVC,5,train
1118,PVC,7,train
1119,PVC,7,train
1120,PVC,7,test
1121,PVC,7,test
1122,PVC,7,train
1123,PVC,7,val
1124,PVC,7,train
1125,PVC,7,test
1126,PVC,7,train
1127,PVC,7,train
1128,PVC,7,train
1129,PVC,7,train
1130,PVC,7,train
1131,PVC,7,train
1132,PVC,7,val
1133,PVC,9,train
1134,PVC,9,train
1135,PVC,9,train
1136,PVC,9,train
1137,PVC,9,train
1138,PVC,9,test
1139,PVC,9,test
1140,PVC,9,train
1141,PVC,9,train
1142,PVC,9,train
1143,PVC,9,train
1144,PVC,9,val
1145,PVC,9,train
1146,PVC,9,val
1147,PVC,9,train
1148,PVC,9,test
1149,PVC,11,train
1150,PVC,11,test
1151,PVC,11,train
1152,PVC,11,train
1153,PVC,11,train
1154,PVC,11,train
1155,PVC,11,train
1156,PVC,11,train
1157,PVC,11,val
1158,PVC,11,test
1159,PVC,11,train
1160,PVC,11,train
1161,PVC,11,val
1162,PVC,11,train
1163,PVC,11,test
1164,PVC,13,val
1165,PVC,13,test
1166,PVC,13,train
1167,PVC,13,val
1168,PVC,13,test
1169,PVC,13,train
1170,PVC,13,train
1171,PVC,13,train
1172,PVC,13,test
1173,PVC,13,train
1174,PVC,13,train
1175,PVC,13,train
1176,PVC,13,train
1177,PVC,13,train
1178,PVC,13,train
1179,PVC,13,train
1180,PVC,13,train
1181,PVC,15,val
1182,PVC,15,train
1183,PVC,15,test
1184,PVC,15,train
1185,PVC,15,train
1186,PVC,15,test
1187,PVC,15,train
1188,PVC,15,val
1189,PVC,15,train
1190,PVC,15,train
1191,PVC,15,train
1192,PVC,15,train
1193,PVC,15,train
1194,PVC,15,train
1195,PVC,15,test
1196,PVC,15,train
1197,PVC,17,train
1198,PVC,17,train
1199,PVC,17,train
1200,PVC,17,train
1201,PVC,17,test
1202,PVC,17,train
1203,PVC,17,train
1204,PVC,17,train
1205,PVC,17,train
1206,PVC,17,train
1207,PVC,17,test
1208,PVC,17,train
1209,PVC,17,train
1210,PVC,17,val
1211,PVC,17,val
1212,PVC,17,test
1213,PVC,17,train
1214,PVC,19,train
1215,PVC,19,test
1216,PVC,19,train
1217,PVC,19,train
1218,PVC,19,train
1219,PVC,19,train
1220,PVC,19,train
1221,PVC,19,train
1222,PVC,19,val
1223,PVC,19,test
1224,PVC,19,train
1225,PVC,19,train
1226,PVC,19,train
1227,PVC,19,test
1228,PVC,19,val
1229,PVC,21,train
1230,PVC,21,train
1231,PVC,21,train
1232,PVC,21,train
1233,PVC,21,val
1234,PVC,21,train
1235,PVC,21,val
1236,PVC,21,train
1237,PVC,21,train
1238,PVC,21,test
1239,PVC,21,train
1240,PVC,21,train
1241,PVC,21,test
1242,PVC,21,test
1243,PVC,21,train
